scraped_at,row,seat,status,is_wheelchair,description
2026-09-15T00:51:46Z,K,27,sold,False,BFI IMAX K 27
2026-09-15T00:51:46Z,K,26,sold,False,BFI IMAX K 26
2026-09-15T00:51:46Z,N,8,sold,False,BFI IMAX N 8
2026-09-15T00:51:46Z,N,7,sold,False,BFI IMAX N 7
2026-09-15T00:51:46Z,P,29,sold,True,BFI IMAX P 29
2026-09-15T00:51:46Z,P,28,sold,True,BFI IMAX P 28
2026-09-15T00:51:46Z,P,4,sold,True,BFI IMAX P 4
2026-09-15T00:51:46Z,P,3,unavailable,True,BFI IMAX P 3
2026-09-15T00:51:46Z,A,5,available,False,BFI IMAX A 5
2026-09-15T00:51:46Z,A,4,available,False,BFI IMAX A 4
2026-09-15T00:51:46Z,A,3,available,False,BFI IMAX A 3
2026-09-15T00:51:46Z,A,2,sold,False,BFI IMAX A 2
2026-09-15T00:51:46Z,A,1,available,False,BFI IMAX A 1
2026-09-15T00:51:46Z,B,36,available,False,BFI IMAX B 36
2026-09-15T00:51:46Z,B,35,available,False,BFI IMAX B 35
2026-09-15T00:51:46Z,B,34,available,False,BFI IMAX B 34
2026-09-15T00:51:46Z,B,33,available,False,BFI IMAX B 33
2026-09-15T00:51:46Z,B,32,available,False,BFI IMAX B 32
2026-09-15T00:51:46Z,B,31,available,False,BFI IMAX B 31
2026-09-15T00:51:46Z,B,30,available,False,BFI IMAX B 30
2026-09-15T00:51:46Z,B,29,available,False,BFI IMAX B 29
2026-09-15T00:51:46Z,B,28,available,False,BFI IMAX B 28
2026-09-15T00:51:46Z,B,27,available,False,BFI IMAX B 27
2026-09-15T00:51:46Z,B,26,available,False,BFI IMAX B 26
2026-09-15T00:51:46Z,B,25,sold,False,BFI IMAX B 25
2026-09-15T00:51:46Z,B,24,sold,False,BFI IMAX B 24
2026-09-15T00:51:46Z,B,23,sold,False,BFI IMAX B 23
2026-09-15T00:51:46Z,B,22,sold,False,BFI IMAX B 22
