scraped_at,row,seat,status,is_wheelchair,description
2026-05-01T12:18:13Z,J,29,unavailable,False,BFI IMAX J 29
2026-05-01T12:18:13Z,J,28,unavailable,False,BFI IMAX J 28
2026-05-01T12:18:13Z,J,27,unavailable,False,BFI IMAX J 27
2026-05-01T12:18:13Z,J,26,unavailable,False,BFI IMAX J 26
2026-05-01T12:18:13Z,J,25,unavailable,False,BFI IMAX J 25
2026-05-01T12:18:13Z,J,24,unavailable,False,BFI IMAX J 24
2026-05-01T12:18:13Z,J,23,unavailable,False,BFI IMAX J 23
2026-05-01T12:18:13Z,J,22,unavailable,False,BFI IMAX J 22
2026-05-01T12:18:13Z,J,21,unavailable,False,BFI IMAX J 21
2026-05-01T12:18:13Z,J,20,unavailable,False,BFI IMAX J 20
2026-05-01T12:18:13Z,J,19,unavailable,False,BFI IMAX J 19
2026-05-01T12:18:13Z,J,18,unavailable,False,BFI IMAX J 18
2026-05-01T12:18:13Z,J,17,unavailable,False,BFI IMAX J 17
2026-05-01T12:18:13Z,J,16,unavailable,False,BFI IMAX J 16
2026-05-01T12:18:13Z,J,15,unavailable,False,BFI IMAX J 15
2026-05-01T12:18:13Z,J,14,unavailable,False,BFI IMAX J 14
2026-05-01T12:18:13Z,J,13,unavailable,False,BFI IMAX J 13
2026-05-01T12:18:13Z,J,12,unavailable,False,BFI IMAX J 12
2026-05-01T12:18:13Z,J,11,unavailable,False,BFI IMAX J 11
2026-05-01T12:18:13Z,J,10,unavailable,False,BFI IMAX J 10
2026-05-01T12:18:13Z,J,9,unavailable,False,BFI IMAX J 9
2026-05-01T12:18:13Z,J,8,unavailable,False,BFI IMAX J 8
2026-05-01T12:18:13Z,K,27,sold,False,BFI IMAX K 27
2026-05-01T12:18:13Z,K,26,unavailable,False,BFI IMAX K 26
2026-05-01T12:18:13Z,P,29,available,True,BFI IMAX P 29
2026-05-01T12:18:13Z,P,28,available,True,BFI IMAX P 28
2026-05-01T12:18:13Z,P,4,available,True,BFI IMAX P 4
2026-05-01T12:18:13Z,P,3,available,True,BFI IMAX P 3
2026-05-01T12:18:13Z,B,21,available,False,BFI IMAX B 21
2026-05-01T12:18:13Z,B,20,available,False,BFI IMAX B 20
2026-05-01T12:18:13Z,B,19,available,False,BFI IMAX B 19
2026-05-01T12:18:13Z,B,18,available,False,BFI IMAX B 18
2026-05-01T12:18:13Z,B,17,available,False,BFI IMAX B 17
2026-05-01T12:18:13Z,B,16,available,False,BFI IMAX B 16
2026-05-01T12:18:13Z,B,15,available,False,BFI IMAX B 15
2026-05-01T12:18:13Z,B,14,available,False,BFI IMAX B 14
2026-05-01T12:18:13Z,B,13,available,False,BFI IMAX B 13
2026-05-01T12:18:13Z,B,12,available,False,BFI IMAX B 12
2026-05-01T12:18:13Z,B,11,available,False,BFI IMAX B 11
2026-05-01T12:18:13Z,B,10,available,False,BFI IMAX B 10
2026-05-01T12:18:13Z,B,9,available,False,BFI IMAX B 9
2026-05-01T12:18:13Z,B,8,available,False,BFI IMAX B 8
2026-05-01T12:18:13Z,B,7,available,False,BFI IMAX B 7
2026-05-01T12:18:13Z,B,6,available,False,BFI IMAX B 6
2026-05-01T12:18:13Z,B,5,available,False,BFI IMAX B 5
2026-05-01T12:18:13Z,B,4,available,False,BFI IMAX B 4
2026-05-01T12:18:13Z,B,3,available,False,BFI IMAX B 3
2026-05-01T12:18:13Z,B,2,available,False,BFI IMAX B 2
2026-05-01T12:18:13Z,B,1,available,False,BFI IMAX B 1
2026-05-01T12:18:13Z,C,36,available,False,BFI IMAX C 36
2026-05-01T12:18:13Z,C,35,available,False,BFI IMAX C 35
2026-05-01T12:18:13Z,C,34,available,False,BFI IMAX C 34
2026-05-01T12:18:13Z,C,33,available,False,BFI IMAX C 33
2026-05-01T12:18:13Z,C,32,available,False,BFI IMAX C 32
2026-05-01T12:18:13Z,C,31,available,False,BFI IMAX C 31
2026-05-01T12:18:13Z,C,30,available,False,BFI IMAX C 30
2026-05-01T12:18:13Z,C,29,available,False,BFI IMAX C 29
2026-05-01T12:18:13Z,C,28,available,False,BFI IMAX C 28
2026-05-01T12:18:13Z,C,27,available,False,BFI IMAX C 27
2026-05-01T12:18:13Z,C,26,available,False,BFI IMAX C 26
2026-05-01T12:18:13Z,C,25,available,False,BFI IMAX C 25
2026-05-01T12:18:13Z,C,24,available,False,BFI IMAX C 24
2026-05-01T12:18:13Z,C,23,available,False,BFI IMAX C 23
2026-05-01T12:18:13Z,C,22,available,False,BFI IMAX C 22
2026-05-01T12:18:13Z,C,21,available,False,BFI IMAX C 21
2026-05-01T12:18:13Z,C,20,available,False,BFI IMAX C 20
2026-05-01T12:18:13Z,C,19,available,False,BFI IMAX C 19
2026-05-01T12:18:13Z,C,18,available,False,BFI IMAX C 18
2026-05-01T12:18:13Z,C,17,available,False,BFI IMAX C 17
2026-05-01T12:18:13Z,C,16,available,False,BFI IMAX C 16
2026-05-01T12:18:13Z,C,15,available,False,BFI IMAX C 15
2026-05-01T12:18:13Z,C,14,available,False,BFI IMAX C 14
2026-05-01T12:18:13Z,C,13,available,False,BFI IMAX C 13
2026-05-01T12:18:13Z,C,12,available,False,BFI IMAX C 12
2026-05-01T12:18:13Z,C,11,available,False,BFI IMAX C 11
2026-05-01T12:18:13Z,C,10,available,False,BFI IMAX C 10
2026-05-01T12:18:13Z,C,9,available,False,BFI IMAX C 9
2026-05-01T12:18:13Z,C,8,available,False,BFI IMAX C 8
2026-05-01T12:18:13Z,C,7,available,False,BFI IMAX C 7
2026-05-01T12:18:13Z,C,6,available,False,BFI IMAX C 6
2026-05-01T12:18:13Z,C,5,available,False,BFI IMAX C 5
2026-05-01T12:18:13Z,C,4,available,False,BFI IMAX C 4
2026-05-01T12:18:13Z,C,3,available,False,BFI IMAX C 3
2026-05-01T12:18:13Z,C,2,available,False,BFI IMAX C 2
2026-05-01T12:18:13Z,C,1,available,False,BFI IMAX C 1
2026-05-01T12:18:13Z,D,37,available,False,BFI IMAX D 37
2026-05-01T12:18:13Z,D,36,available,False,BFI IMAX D 36
2026-05-01T12:18:13Z,D,35,available,False,BFI IMAX D 35
2026-05-01T12:18:13Z,D,34,available,False,BFI IMAX D 34
2026-05-01T12:18:13Z,D,33,available,False,BFI IMAX D 33
2026-05-01T12:18:13Z,D,32,available,False,BFI IMAX D 32
2026-05-01T12:18:13Z,D,31,available,False,BFI IMAX D 31
2026-05-01T12:18:13Z,D,30,available,False,BFI IMAX D 30
2026-05-01T12:18:13Z,D,29,available,False,BFI IMAX D 29
2026-05-01T12:18:13Z,D,28,available,False,BFI IMAX D 28
2026-05-01T12:18:13Z,D,27,available,False,BFI IMAX D 27
2026-05-01T12:18:13Z,D,26,available,False,BFI IMAX D 26
2026-05-01T12:18:13Z,D,25,available,False,BFI IMAX D 25
2026-05-01T12:18:13Z,D,24,available,False,BFI IMAX D 24
2026-05-01T12:18:13Z,D,23,available,False,BFI IMAX D 23
2026-05-01T12:18:13Z,D,22,available,False,BFI IMAX D 22
2026-05-01T12:18:13Z,D,21,available,False,BFI IMAX D 21
2026-05-01T12:18:13Z,D,20,available,False,BFI IMAX D 20
2026-05-01T12:18:13Z,D,19,available,False,BFI IMAX D 19
2026-05-01T12:18:13Z,D,18,available,False,BFI IMAX D 18
2026-05-01T12:18:13Z,D,17,available,False,BFI IMAX D 17
2026-05-01T12:18:13Z,D,16,available,False,BFI IMAX D 16
2026-05-01T12:18:13Z,D,15,available,False,BFI IMAX D 15
2026-05-01T12:18:13Z,D,14,available,False,BFI IMAX D 14
2026-05-01T12:18:13Z,D,13,available,False,BFI IMAX D 13
2026-05-01T12:18:13Z,D,12,available,False,BFI IMAX D 12
2026-05-01T12:18:13Z,D,11,available,False,BFI IMAX D 11
2026-05-01T12:18:13Z,D,10,available,False,BFI IMAX D 10
2026-05-01T12:18:13Z,D,9,available,False,BFI IMAX D 9
2026-05-01T12:18:13Z,D,8,available,False,BFI IMAX D 8
2026-05-01T12:18:13Z,D,7,available,False,BFI IMAX D 7
2026-05-01T12:18:13Z,D,6,available,False,BFI IMAX D 6
2026-05-01T12:18:13Z,D,5,available,False,BFI IMAX D 5
2026-05-01T12:18:13Z,D,4,available,False,BFI IMAX D 4
2026-05-01T12:18:13Z,D,3,available,False,BFI IMAX D 3
2026-05-01T12:18:13Z,D,2,available,False,BFI IMAX D 2
2026-05-01T12:18:13Z,D,1,available,False,BFI IMAX D 1
2026-05-01T12:18:13Z,E,37,available,False,BFI IMAX E 37
2026-05-01T12:18:13Z,E,36,available,False,BFI IMAX E 36
2026-05-01T12:18:13Z,E,35,available,False,BFI IMAX E 35
2026-05-01T12:18:13Z,E,34,available,False,BFI IMAX E 34
2026-05-01T12:18:13Z,E,33,available,False,BFI IMAX E 33
2026-05-01T12:18:13Z,E,32,available,False,BFI IMAX E 32
2026-05-01T12:18:13Z,E,31,available,False,BFI IMAX E 31
2026-05-01T12:18:13Z,E,30,available,False,BFI IMAX E 30
2026-05-01T12:18:13Z,E,29,available,False,BFI IMAX E 29
2026-05-01T12:18:13Z,E,28,available,False,BFI IMAX E 28
2026-05-01T12:18:13Z,E,27,available,False,BFI IMAX E 27
2026-05-01T12:18:13Z,E,26,available,False,BFI IMAX E 26
2026-05-01T12:18:13Z,E,25,available,False,BFI IMAX E 25
2026-05-01T12:18:13Z,E,24,available,False,BFI IMAX E 24
2026-05-01T12:18:13Z,E,23,available,False,BFI IMAX E 23
2026-05-01T12:18:13Z,E,22,available,False,BFI IMAX E 22
2026-05-01T12:18:13Z,E,21,available,False,BFI IMAX E 21
2026-05-01T12:18:13Z,E,20,available,False,BFI IMAX E 20
2026-05-01T12:18:13Z,E,19,available,False,BFI IMAX E 19
2026-05-01T12:18:13Z,E,18,available,False,BFI IMAX E 18
2026-05-01T12:18:13Z,E,17,available,False,BFI IMAX E 17
2026-05-01T12:18:13Z,E,16,available,False,BFI IMAX E 16
2026-05-01T12:18:13Z,E,15,available,False,BFI IMAX E 15
2026-05-01T12:18:13Z,E,14,available,False,BFI IMAX E 14
2026-05-01T12:18:13Z,E,13,available,False,BFI IMAX E 13
2026-05-01T12:18:13Z,E,12,available,False,BFI IMAX E 12
2026-05-01T12:18:13Z,E,11,available,False,BFI IMAX E 11
2026-05-01T12:18:13Z,E,10,available,False,BFI IMAX E 10
2026-05-01T12:18:13Z,E,9,available,False,BFI IMAX E 9
2026-05-01T12:18:13Z,E,8,available,False,BFI IMAX E 8
2026-05-01T12:18:13Z,E,7,available,False,BFI IMAX E 7
2026-05-01T12:18:13Z,E,6,available,False,BFI IMAX E 6
2026-05-01T12:18:13Z,E,5,available,False,BFI IMAX E 5
2026-05-01T12:18:13Z,E,4,available,False,BFI IMAX E 4
2026-05-01T12:18:13Z,E,3,available,False,BFI IMAX E 3
2026-05-01T12:18:13Z,E,2,available,False,BFI IMAX E 2
2026-05-01T12:18:13Z,E,1,available,False,BFI IMAX E 1
2026-05-01T12:18:13Z,F,38,available,False,BFI IMAX F 38
2026-05-01T12:18:13Z,F,37,available,False,BFI IMAX F 37
2026-05-01T12:18:13Z,F,36,available,False,BFI IMAX F 36
2026-05-01T12:18:13Z,F,35,available,False,BFI IMAX F 35
2026-05-01T12:18:13Z,F,34,available,False,BFI IMAX F 34
2026-05-01T12:18:13Z,F,33,available,False,BFI IMAX F 33
2026-05-01T12:18:13Z,F,32,available,False,BFI IMAX F 32
2026-05-01T12:18:13Z,F,31,available,False,BFI IMAX F 31
2026-05-01T12:18:13Z,F,30,available,False,BFI IMAX F 30
2026-05-01T12:18:13Z,F,29,available,False,BFI IMAX F 29
2026-05-01T12:18:13Z,F,28,available,False,BFI IMAX F 28
2026-05-01T12:18:13Z,F,27,available,False,BFI IMAX F 27
2026-05-01T12:18:13Z,F,26,available,False,BFI IMAX F 26
