scraped_at,row,seat,status,is_wheelchair,description
2026-04-03T12:08:15Z,K,27,sold,False,BFI IMAX K 27
2026-04-03T12:08:15Z,K,26,sold,False,BFI IMAX K 26
2026-04-03T12:08:15Z,P,29,unavailable,True,BFI IMAX P 29
2026-04-03T12:08:15Z,P,28,unavailable,True,BFI IMAX P 28
2026-04-03T12:08:15Z,P,4,unavailable,True,BFI IMAX P 4
2026-04-03T12:08:15Z,P,3,unavailable,True,BFI IMAX P 3
2026-04-03T12:08:15Z,A,7,available,False,BFI IMAX A 7
2026-04-03T12:08:15Z,A,6,available,False,BFI IMAX A 6
2026-04-03T12:08:15Z,A,5,available,False,BFI IMAX A 5
2026-04-03T12:08:15Z,A,4,available,False,BFI IMAX A 4
2026-04-03T12:08:15Z,A,3,available,False,BFI IMAX A 3
2026-04-03T12:08:15Z,A,2,available,False,BFI IMAX A 2
2026-04-03T12:08:15Z,A,1,available,False,BFI IMAX A 1
2026-04-03T12:08:15Z,B,36,available,False,BFI IMAX B 36
2026-04-03T12:08:15Z,B,35,available,False,BFI IMAX B 35
2026-04-03T12:08:15Z,B,34,available,False,BFI IMAX B 34
2026-04-03T12:08:15Z,B,33,available,False,BFI IMAX B 33
2026-04-03T12:08:15Z,B,32,available,False,BFI IMAX B 32
2026-04-03T12:08:15Z,B,31,available,False,BFI IMAX B 31
2026-04-03T12:08:15Z,B,30,available,False,BFI IMAX B 30
2026-04-03T12:08:15Z,B,29,available,False,BFI IMAX B 29
2026-04-03T12:08:15Z,B,28,available,False,BFI IMAX B 28
2026-04-03T12:08:15Z,B,27,available,False,BFI IMAX B 27
2026-04-03T12:08:15Z,B,26,available,False,BFI IMAX B 26
2026-04-03T12:08:15Z,B,25,available,False,BFI IMAX B 25
2026-04-03T12:08:15Z,B,24,available,False,BFI IMAX B 24
2026-04-03T12:08:15Z,B,23,available,False,BFI IMAX B 23
2026-04-03T12:08:15Z,B,22,available,False,BFI IMAX B 22
2026-04-03T12:08:15Z,B,21,available,False,BFI IMAX B 21
2026-04-03T12:08:15Z,B,20,available,False,BFI IMAX B 20
2026-04-03T12:08:15Z,B,19,sold,False,BFI IMAX B 19
2026-04-03T12:08:15Z,B,18,sold,False,BFI IMAX B 18
2026-04-03T12:08:15Z,B,17,available,False,BFI IMAX B 17
2026-04-03T12:08:15Z,B,16,available,False,BFI IMAX B 16
2026-04-03T12:08:15Z,B,15,available,False,BFI IMAX B 15
2026-04-03T12:08:15Z,B,14,available,False,BFI IMAX B 14
2026-04-03T12:08:15Z,B,13,available,False,BFI IMAX B 13
2026-04-03T12:08:15Z,B,12,available,False,BFI IMAX B 12
2026-04-03T12:08:15Z,B,11,available,False,BFI IMAX B 11
2026-04-03T12:08:15Z,B,10,available,False,BFI IMAX B 10
2026-04-03T12:08:15Z,B,9,available,False,BFI IMAX B 9
2026-04-03T12:08:15Z,B,8,available,False,BFI IMAX B 8
2026-04-03T12:08:15Z,B,7,available,False,BFI IMAX B 7
2026-04-03T12:08:15Z,B,6,available,False,BFI IMAX B 6
2026-04-03T12:08:15Z,B,5,available,False,BFI IMAX B 5
2026-04-03T12:08:15Z,B,4,available,False,BFI IMAX B 4
2026-04-03T12:08:15Z,B,3,available,False,BFI IMAX B 3
2026-04-03T12:08:15Z,B,2,available,False,BFI IMAX B 2
2026-04-03T12:08:15Z,B,1,available,False,BFI IMAX B 1
2026-04-03T12:08:15Z,C,36,available,False,BFI IMAX C 36
2026-04-03T12:08:15Z,C,35,available,False,BFI IMAX C 35
2026-04-03T12:08:15Z,C,34,available,False,BFI IMAX C 34
2026-04-03T12:08:15Z,C,33,available,False,BFI IMAX C 33
2026-04-03T12:08:15Z,C,32,available,False,BFI IMAX C 32
2026-04-03T12:08:15Z,C,31,available,False,BFI IMAX C 31
2026-04-03T12:08:15Z,C,30,available,False,BFI IMAX C 30
2026-04-03T12:08:15Z,C,29,available,False,BFI IMAX C 29
2026-04-03T12:08:15Z,C,28,available,False,BFI IMAX C 28
2026-04-03T12:08:15Z,C,27,available,False,BFI IMAX C 27
2026-04-03T12:08:15Z,C,26,available,False,BFI IMAX C 26
2026-04-03T12:08:15Z,C,25,available,False,BFI IMAX C 25
2026-04-03T12:08:15Z,C,24,available,False,BFI IMAX C 24
2026-04-03T12:08:15Z,C,23,available,False,BFI IMAX C 23
2026-04-03T12:08:15Z,C,22,sold,False,BFI IMAX C 22
2026-04-03T12:08:15Z,C,21,sold,False,BFI IMAX C 21
2026-04-03T12:08:15Z,C,20,sold,False,BFI IMAX C 20
2026-04-03T12:08:15Z,C,19,sold,False,BFI IMAX C 19
2026-04-03T12:08:15Z,C,18,sold,False,BFI IMAX C 18
2026-04-03T12:08:15Z,C,17,sold,False,BFI IMAX C 17
2026-04-03T12:08:15Z,C,16,available,False,BFI IMAX C 16
2026-04-03T12:08:15Z,C,15,available,False,BFI IMAX C 15
2026-04-03T12:08:15Z,C,14,available,False,BFI IMAX C 14
